	clr_M0_all_kmeans_5	clr_M0_all_kmeans_6	clr_M0_all_kmeans_7	clr_M0_all_kmeans_8	clr_M1_all_kmeans_5	clr_M1_all_kmeans_6	clr_M1_all_kmeans_7	clr_M1_all_kmeans_8	clr_guidi_all_kmeans_5	clr_guidi_all_kmeans_6	clr_guidi_all_kmeans_7	clr_guidi_all_kmeans_8	clr_salazar_all_kmeans_5	clr_salazar_all_kmeans_6	clr_salazar_all_kmeans_7	clr_salazar_all_kmeans_8	clr_stress_all_kmeans_5	clr_stress_all_kmeans_6	clr_stress_all_kmeans_7	clr_stress_all_kmeans_8
matrix_tara_chile_adj_grids_25.tsv_s5_r8	(np.float64(0.7583333333333333), np.float64(0.7121825396825396))	(np.float64(0.9386904761904763), np.float64(0.9207407407407407))	(np.float64(0.8869047619047619), np.float64(0.8269420394420394))	(np.float64(0.7517857142857143), np.float64(0.7173809523809523))	(np.float64(0.9386904761904763), np.float64(0.9207407407407407))	(np.float64(0.8279761904761905), np.float64(0.8051785714285714))	(np.float64(0.8279761904761905), np.float64(0.8051785714285714))	(np.float64(0.5970238095238095), np.float64(0.5683333333333334))	(np.float64(0.9154761904761906), np.float64(0.9156481481481482))	(np.float64(0.8803571428571427), np.float64(0.8168740981240982))	(np.float64(0.8988095238095237), np.float64(0.881382275132275))	(np.float64(0.725), np.float64(0.6922222222222223))	(np.float64(0.9273809523809525), np.float64(0.9307275132275133))	(np.float64(0.6928571428571428), np.float64(0.6575))	(np.float64(0.6785714285714286), np.float64(0.6538839285714285))	(np.float64(0.7041666666666666), np.float64(0.6682440476190475))	(np.float64(0.41785714285714287), np.float64(0.3968303571428572))	(np.float64(0.5880952380952381), np.float64(0.5102678571428572))	(np.float64(0.5678571428571428), np.float64(0.5477083333333332))	(np.float64(0.5452380952380952), np.float64(0.44922619047619045))
matrix_tara_chile_adj_grids_25.tsv_s5_r9	(np.float64(0.7555555555555555), np.float64(0.7120282186948854))	(np.float64(0.9386243386243387), np.float64(0.9180246913580247))	(np.float64(0.882010582010582), np.float64(0.8450082838971728))	(np.float64(0.7767195767195767), np.float64(0.7736507936507936))	(np.float64(0.9386243386243387), np.float64(0.9180246913580247))	(np.float64(0.8312169312169312), np.float64(0.8108994708994708))	(np.float64(0.8312169312169312), np.float64(0.8108994708994708))	(np.float64(0.6021164021164022), np.float64(0.5725925925925927))	(np.float64(0.9185185185185184), np.float64(0.9175426219870665))	(np.float64(0.8925925925925925), np.float64(0.8759729570840681))	(np.float64(0.8761904761904761), np.float64(0.813929239484795))	(np.float64(0.7296296296296295), np.float64(0.700246913580247))	(np.float64(0.9291005291005291), np.float64(0.9325925925925928))	(np.float64(0.6846560846560847), np.float64(0.6489814814814815))	(np.float64(0.6783068783068784), np.float64(0.6534788359788359))	(np.float64(0.7105820105820105), np.float64(0.6770370370370369))	(np.float64(0.4275132275132275), np.float64(0.40314814814814814))	(np.float64(0.603174603174603), np.float64(0.5317989417989418))	(np.float64(0.5910052910052909), np.float64(0.585))	(np.float64(0.5423280423280422), np.float64(0.45023809523809527))
matrix_tara_chile_adj_grids_25.tsv_s5_r10	(np.float64(0.7566666666666667), np.float64(0.7145396825396827))	(np.float64(0.9385714285714286), np.float64(0.9143703703703703))	(np.float64(0.88), np.float64(0.8186618566618564))	(np.float64(0.7757142857142858), np.float64(0.7720357142857143))	(np.float64(0.9385714285714286), np.float64(0.9143703703703703))	(np.float64(0.8304761904761905), np.float64(0.8142619047619047))	(np.float64(0.8304761904761905), np.float64(0.8142619047619047))	(np.float64(0.6090476190476191), np.float64(0.5774666666666666))	(np.float64(0.920952380952381), np.float64(0.9198624338624338))	(np.float64(0.8942857142857144), np.float64(0.8792751322751323))	(np.float64(0.8795238095238095), np.float64(0.8177215007215007))	(np.float64(0.72), np.float64(0.6873333333333332))	(np.float64(0.9271428571428573), np.float64(0.9317142857142858))	(np.float64(0.6866666666666665), np.float64(0.6535833333333333))	(np.float64(0.6871428571428573), np.float64(0.6578690476190476))	(np.float64(0.7090476190476189), np.float64(0.6696666666666666))	(np.float64(0.4380952380952381), np.float64(0.41667857142857145))	(np.float64(0.57), np.float64(0.49383333333333324))	(np.float64(0.599047619047619), np.float64(0.5894999999999999))	(np.float64(0.5423809523809524), np.float64(0.4513809523809523))
matrix_tara_chile_adj_grids_25.tsv_s5_r11	(np.float64(0.7545454545454546), np.float64(0.717835497835498))	(np.float64(0.9363636363636364), np.float64(0.9121885521885522))	(np.float64(0.9012987012987012), np.float64(0.8856373256373258))	(np.float64(0.7740259740259738), np.float64(0.7705194805194805))	(np.float64(0.9363636363636364), np.float64(0.9121885521885522))	(np.float64(0.8303030303030302), np.float64(0.8176623376623376))	(np.float64(0.8303030303030302), np.float64(0.8176623376623376))	(np.float64(0.6099567099567099), np.float64(0.58))	(np.float64(0.9173160173160174), np.float64(0.9176382876382877))	(np.float64(0.896103896103896), np.float64(0.8819769119769121))	(np.float64(0.896103896103896), np.float64(0.8819769119769121))	(np.float64(0.7151515151515151), np.float64(0.6834343434343433))	(np.float64(0.925974025974026), np.float64(0.9297835497835498))	(np.float64(0.6909090909090907), np.float64(0.6576082251082251))	(np.float64(0.687012987012987), np.float64(0.6577597402597404))	(np.float64(0.7051948051948052), np.float64(0.666060606060606))	(np.float64(0.43290043290043284), np.float64(0.4072619047619048))	(np.float64(0.5753246753246755), np.float64(0.4963636363636363))	(np.float64(0.5883116883116882), np.float64(0.579848484848485))	(np.float64(0.5411255411255411), np.float64(0.44246753246753245))
matrix_tara_chile_adj_grids_25.tsv_s5_r12	(np.float64(0.75), np.float64(0.7164814814814816))	(np.float64(0.9345238095238094), np.float64(0.9103703703703704))	(np.float64(0.8761904761904762), np.float64(0.8295979637646305))	(np.float64(0.7753968253968253), np.float64(0.7692162698412698))	(np.float64(0.9345238095238094), np.float64(0.9103703703703704))	(np.float64(0.8269841269841268), np.float64(0.8171428571428572))	(np.float64(0.8269841269841268), np.float64(0.8171428571428572))	(np.float64(0.6107142857142857), np.float64(0.5837777777777777))	(np.float64(0.9194444444444444), np.float64(0.9203350970017637))	(np.float64(0.8972222222222221), np.float64(0.8842283950617283))	(np.float64(0.8972222222222221), np.float64(0.8842283950617283))	(np.float64(0.7083333333333334), np.float64(0.6777777777777777))	(np.float64(0.9226190476190477), np.float64(0.9265079365079366))	(np.float64(0.6928571428571427), np.float64(0.6590178571428572))	(np.float64(0.6912698412698411), np.float64(0.6622321428571428))	(np.float64(0.7071428571428572), np.float64(0.6725198412698412))	(np.float64(0.4420634920634921), np.float64(0.4079563492063491))	(np.float64(0.6071428571428571), np.float64(0.5391269841269841))	(np.float64(0.5924603174603174), np.float64(0.5854166666666666))	(np.float64(0.5464285714285714), np.float64(0.456031746031746))
matrix_tara_chile_adj_grids_25.tsv_s5_r13	(np.float64(0.7512820512820513), np.float64(0.7152787952787953))	(np.float64(0.9351648351648352), np.float64(0.9115669515669516))	(np.float64(0.8989010989010988), np.float64(0.8784452584452584))	(np.float64(0.7721611721611721), np.float64(0.7666849816849817))	(np.float64(0.9351648351648352), np.float64(0.9115669515669516))	(np.float64(0.8245421245421245), np.float64(0.8145238095238094))	(np.float64(0.8245421245421245), np.float64(0.8145238095238094))	(np.float64(0.6227106227106227), np.float64(0.5962051282051283))	(np.float64(0.9208791208791208), np.float64(0.9222629222629223))	(np.float64(0.8981684981684982), np.float64(0.885991045991046))	(np.float64(0.8981684981684982), np.float64(0.885991045991046))	(np.float64(0.7102564102564102), np.float64(0.6786324786324786))	(np.float64(0.9238095238095239), np.float64(0.9278306878306879))	(np.float64(0.6915750915750916), np.float64(0.6559065934065935))	(np.float64(0.6897435897435896), np.float64(0.6605219780219781))	(np.float64(0.6963369963369963), np.float64(0.6578388278388279))	(np.float64(0.4538461538461539), np.float64(0.42128205128205126))	(np.float64(0.5963369963369964), np.float64(0.5183058608058608))	(np.float64(0.5633699633699635), np.float64(0.540915750915751))	(np.float64(0.5424908424908426), np.float64(0.44415750915750907))
matrix_tara_chile_adj_grids_25.tsv_s5_r14	(np.float64(0.7571428571428571), np.float64(0.7186318972033258))	(np.float64(0.9357142857142857), np.float64(0.9136507936507937))	(np.float64(0.8846938775510204), np.float64(0.8300161478732907))	(np.float64(0.7734693877551021), np.float64(0.7655782312925171))	(np.float64(0.9357142857142857), np.float64(0.9136507936507937))	(np.float64(0.824829931972789), np.float64(0.8149659863945578))	(np.float64(0.824829931972789), np.float64(0.8149659863945578))	(np.float64(0.6224489795918368), np.float64(0.5963809523809525))	(np.float64(0.9200680272108842), np.float64(0.9219765684051398))	(np.float64(0.8989795918367346), np.float64(0.887482993197279))	(np.float64(0.874829931972789), np.float64(0.8216137566137567))	(np.float64(0.7071428571428571), np.float64(0.6733333333333333))	(np.float64(0.9272108843537414), np.float64(0.9313529856386998))	(np.float64(0.6948979591836734), np.float64(0.6586054421768708))	(np.float64(0.6952380952380952), np.float64(0.6673554421768708))	(np.float64(0.7095238095238093), np.float64(0.6741496598639457))	(np.float64(0.44421768707482995), np.float64(0.42384353741496594))	(np.float64(0.6034013605442178), np.float64(0.5482993197278913))	(np.float64(0.5860544217687075), np.float64(0.5801190476190476))	(np.float64(0.5224489795918367), np.float64(0.4332142857142858))
matrix_tara_chile_adj_grids_25.tsv_s5_r15	(np.float64(0.7622222222222221), np.float64(0.7210405643738977))	(np.float64(0.9358730158730156), np.float64(0.9124938271604938))	(np.float64(0.8885714285714286), np.float64(0.834524611191278))	(np.float64(0.77015873015873), np.float64(0.7612857142857143))	(np.float64(0.9358730158730156), np.float64(0.9124938271604938))	(np.float64(0.8244444444444443), np.float64(0.8133809523809523))	(np.float64(0.8244444444444443), np.float64(0.8133809523809523))	(np.float64(0.6241269841269841), np.float64(0.5979555555555556))	(np.float64(0.9215873015873014), np.float64(0.9238447971781306))	(np.float64(0.898095238095238), np.float64(0.8875767195767194))	(np.float64(0.8999999999999998), np.float64(0.8889347442680776))	(np.float64(0.7088888888888889), np.float64(0.6726137566137567))	(np.float64(0.9241269841269839), np.float64(0.9281834215167549))	(np.float64(0.6996825396825397), np.float64(0.6621111111111112))	(np.float64(0.6885714285714285), np.float64(0.6605))	(np.float64(0.7101587301587301), np.float64(0.6766349206349206))	(np.float64(0.4539682539682539), np.float64(0.4173015873015873))	(np.float64(0.5774603174603175), np.float64(0.49043650793650795))	(np.float64(0.5666666666666667), np.float64(0.5425714285714285))	(np.float64(0.5434920634920635), np.float64(0.4427142857142857))
matrix_tara_chile_adj_grids_25.tsv_s6_r8	(np.float64(0.7895833333333333), np.float64(0.7471560846560846))	(np.float64(0.938888888888889), np.float64(0.9163635361552029))	(np.float64(0.90625), np.float64(0.9040729717813051))	(np.float64(0.7819444444444444), np.float64(0.7870659722222223))	(np.float64(0.938888888888889), np.float64(0.9163635361552029))	(np.float64(0.84375), np.float64(0.8363963293650793))	(np.float64(0.84375), np.float64(0.8363963293650793))	(np.float64(0.6388888888888888), np.float64(0.5945833333333334))	(np.float64(0.9388888888888888), np.float64(0.9366071428571429))	(np.float64(0.9), np.float64(0.8769510582010582))	(np.float64(0.9), np.float64(0.8769510582010582))	(np.float64(0.7333333333333334), np.float64(0.6759259259259259))	(np.float64(0.9368055555555556), np.float64(0.9390542328042328))	(np.float64(0.6895833333333333), np.float64(0.6442956349206349))	(np.float64(0.7534722222222222), np.float64(0.7287574404761904))	(np.float64(0.720138888888889), np.float64(0.6737847222222223))	(np.float64(0.5), np.float64(0.4682539682539682))	(np.float64(0.6847222222222222), np.float64(0.6331597222222222))	(np.float64(0.6069444444444444), np.float64(0.6029513888888889))	(np.float64(0.5833333333333334), np.float64(0.5109374999999999))
matrix_tara_chile_adj_grids_25.tsv_s6_r9	(np.float64(0.7870370370370369), np.float64(0.7410346854791299))	(np.float64(0.938888888888889), np.float64(0.9156623554771705))	(np.float64(0.9104938271604938), np.float64(0.9060601606897902))	(np.float64(0.7802469135802468), np.float64(0.7840277777777778))	(np.float64(0.938888888888889), np.float64(0.9156623554771705))	(np.float64(0.8456790123456792), np.float64(0.8391424162257496))	(np.float64(0.8456790123456792), np.float64(0.8391424162257496))	(np.float64(0.6358024691358025), np.float64(0.5966666666666667))	(np.float64(0.9395061728395062), np.float64(0.9377718988830099))	(np.float64(0.8895061728395063), np.float64(0.8273515579071135))	(np.float64(0.9018518518518519), np.float64(0.8796149323927103))	(np.float64(0.7296296296296296), np.float64(0.6687242798353908))	(np.float64(0.9407407407407408), np.float64(0.9433568489124045))	(np.float64(0.6944444444444443), np.float64(0.6477072310405645))	(np.float64(0.7469135802469138), np.float64(0.7305004409171078))	(np.float64(0.7259259259259259), np.float64(0.6777777777777779))	(np.float64(0.47469135802469137), np.float64(0.425925925925926))	(np.float64(0.6382716049382716), np.float64(0.5615740740740741))	(np.float64(0.6117283950617284), np.float64(0.6013888888888889))	(np.float64(0.5938271604938271), np.float64(0.5233024691358024))
